Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
    builtin-Swift-Compilation -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name LiteRTLM -Onone -enforce-exclusivity\=checked @/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DXcode -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -target arm64-apple-ios15.0 -g -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -suppress-warnings -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -enable-experimental-feature OpaqueTypeErasure -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -c -j3 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -package-name litert_lm -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-Swift.h -working-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -experimental-emit-module-separately -disable-cmo

Ld /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.o normal (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios15.0 -r -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -O0 -w -L/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -L/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -L/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -F/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -filelist /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.LinkFileList -nostdlib -Xlinker -object_path_lto -Xlinker /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -fobjc-link-runtime -L/Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftmodule -Xlinker -dependency_info -Xlinker /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_dependency_info.dat -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.o

SwiftEmitModule normal arm64 Emitting\ module\ for\ AssistiveApp (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    builtin-swiftTaskExecution -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -frontend -emit-module -experimental-skip-non-inlinable-function-bodies-without-types /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ARDepthPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveAppApp.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AudioPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/CameraPreviewView.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ContentView.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/HapticManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift -target arm64-apple-ios16.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -Onone -D DEBUG -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -module-name AssistiveApp -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -emit-module-doc-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftdoc -emit-module-source-info-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftsourceinfo -emit-objc-header-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-Swift.h -serialize-diagnostics-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-master-emit-module.dia -emit-dependencies-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-master-emit-module.d -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftmodule -emit-abi-descriptor-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.abi.json

EmitSwiftModule normal arm64 (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -emit-module -experimental-skip-non-inlinable-function-bodies-without-types /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ARDepthPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveAppApp.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AudioPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/CameraPreviewView.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ContentView.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/HapticManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift -target arm64-apple-ios16.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -Onone -D DEBUG -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -module-name AssistiveApp -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -emit-module-doc-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftdoc -emit-module-source-info-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftsourceinfo -emit-objc-header-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-Swift.h -serialize-diagnostics-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-master-emit-module.dia -emit-dependencies-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-master-emit-module.d -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftmodule -emit-abi-descriptor-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.abi.json
